,MSE_tensorflow,R2_tensorflow,MSE_own_NN,R2_own_NN,parameters_own_NN,neurons_first_hidden,learning_rate,regularization
0,0.6451,0.3682,0.8494,0.168,129.0,32.0,0.1,0.0
1,0.8682,0.1495,0.9739,0.0461,129.0,32.0,0.025118864315095794,0.0
2,0.8739,0.144,1.01,0.0107,129.0,32.0,0.00630957344480193,0.0
3,0.9144,0.1043,1.023,-0.002,129.0,32.0,0.001584893192461114,0.0
4,0.9815,0.0386,1.04,-0.0187,129.0,32.0,0.00039810717055349735,0.0
5,1.0068,0.0139,1.0502,-0.0287,129.0,32.0,0.0001,0.0
6,0.5734,0.4384,0.8495,0.1679,129.0,32.0,0.1,1e-05
7,0.8769,0.141,0.974,0.0459,129.0,32.0,0.025118864315095794,1e-05
8,0.8769,0.1411,1.01,0.0107,129.0,32.0,0.00630957344480193,1e-05
9,0.8965,0.1219,1.0229,-0.002,129.0,32.0,0.001584893192461114,1e-05
10,0.9413,0.078,1.0399,-0.0186,129.0,32.0,0.00039810717055349735,1e-05
11,0.9848,0.0353,1.0502,-0.0287,129.0,32.0,0.0001,1e-05
12,0.5661,0.4455,0.8496,0.1678,129.0,32.0,0.1,3.1622776601683795e-05
13,0.8628,0.1549,0.9743,0.0457,129.0,32.0,0.025118864315095794,3.1622776601683795e-05
14,0.8753,0.1426,1.01,0.0107,129.0,32.0,0.00630957344480193,3.1622776601683795e-05
15,0.9025,0.1159,1.0229,-0.0019,129.0,32.0,0.001584893192461114,3.1622776601683795e-05
16,1.0337,-0.0125,1.0399,-0.0186,129.0,32.0,0.00039810717055349735,3.1622776601683795e-05
17,1.1372,-0.1139,1.0501,-0.0286,129.0,32.0,0.0001,3.1622776601683795e-05
18,0.6454,0.3678,0.85,0.1674,129.0,32.0,0.1,0.0001
19,0.8726,0.1452,0.9752,0.0448,129.0,32.0,0.025118864315095794,0.0001
20,0.8751,0.1428,1.01,0.0107,129.0,32.0,0.00630957344480193,0.0001
21,0.9211,0.0978,1.0227,-0.0018,129.0,32.0,0.001584893192461114,0.0001
22,0.9758,0.0442,1.0397,-0.0184,129.0,32.0,0.00039810717055349735,0.0001
23,1.0456,-0.0242,1.0501,-0.0286,129.0,32.0,0.0001,0.0001
24,0.5498,0.4615,0.8515,0.166,129.0,32.0,0.1,0.00031622776601683794
25,0.8579,0.1597,0.9778,0.0422,129.0,32.0,0.025118864315095794,0.00031622776601683794
26,0.8736,0.1442,1.0102,0.0105,129.0,32.0,0.00630957344480193,0.00031622776601683794
27,0.8995,0.1189,1.0222,-0.0013,129.0,32.0,0.001584893192461114,0.00031622776601683794
28,0.9896,0.0307,1.0391,-0.0178,129.0,32.0,0.00039810717055349735,0.00031622776601683794
29,1.0169,0.0039,1.0498,-0.0283,129.0,32.0,0.0001,0.00031622776601683794
30,0.6885,0.3256,0.8587,0.1589,129.0,32.0,0.1,0.001
31,0.8716,0.1463,0.985,0.0352,129.0,32.0,0.025118864315095794,0.001
32,0.8746,0.1433,1.0106,0.0101,129.0,32.0,0.00630957344480193,0.001
33,0.9361,0.0831,1.0208,0.0001,129.0,32.0,0.001584893192461114,0.001
34,0.9878,0.0324,1.0374,-0.0161,129.0,32.0,0.00039810717055349735,0.001
35,1.0244,-0.0034,1.049,-0.0276,129.0,32.0,0.0001,0.001
36,0.5552,0.4562,0.8888,0.1294,65.0,16.0,0.1,0.0
37,0.7984,0.2179,1.0197,0.0012,65.0,16.0,0.025118864315095794,0.0
38,0.8733,0.1445,1.0337,-0.0126,65.0,16.0,0.00630957344480193,0.0
39,0.9707,0.0492,1.0683,-0.0464,65.0,16.0,0.001584893192461114,0.0
40,1.0015,0.019,1.1125,-0.0897,65.0,16.0,0.00039810717055349735,0.0
41,0.9865,0.0337,1.135,-0.1118,65.0,16.0,0.0001,0.0
42,0.4949,0.5152,0.8891,0.1291,65.0,16.0,0.1,1e-05
43,0.8694,0.1484,1.0197,0.0012,65.0,16.0,0.025118864315095794,1e-05
44,0.8667,0.1511,1.0337,-0.0125,65.0,16.0,0.00630957344480193,1e-05
45,0.936,0.0832,1.0682,-0.0463,65.0,16.0,0.001584893192461114,1e-05
46,0.9367,0.0825,1.1124,-0.0896,65.0,16.0,0.00039810717055349735,1e-05
47,1.015,0.0058,1.135,-0.1118,65.0,16.0,0.0001,1e-05
48,0.5714,0.4403,0.8898,0.1284,65.0,16.0,0.1,3.1622776601683795e-05
49,0.8411,0.1761,1.0197,0.0012,65.0,16.0,0.025118864315095794,3.1622776601683795e-05
50,0.8752,0.1427,1.0337,-0.0125,65.0,16.0,0.00630957344480193,3.1622776601683795e-05
51,0.9478,0.0716,1.0681,-0.0462,65.0,16.0,0.001584893192461114,3.1622776601683795e-05
52,0.9579,0.0617,1.1123,-0.0895,65.0,16.0,0.00039810717055349735,3.1622776601683795e-05
53,1.393,-0.3645,1.135,-0.1117,65.0,16.0,0.0001,3.1622776601683795e-05
54,0.5372,0.4738,0.8923,0.126,65.0,16.0,0.1,0.0001
55,0.8623,0.1554,1.0198,0.0011,65.0,16.0,0.025118864315095794,0.0001
56,0.8627,0.1549,1.0335,-0.0123,65.0,16.0,0.00630957344480193,0.0001
57,0.9322,0.0869,1.0676,-0.0457,65.0,16.0,0.001584893192461114,0.0001
58,0.9847,0.0355,1.1119,-0.0891,65.0,16.0,0.00039810717055349735,0.0001
59,0.9225,0.0964,1.1348,-0.1116,65.0,16.0,0.0001,0.0001
60,0.4936,0.5165,0.9002,0.1182,65.0,16.0,0.1,0.00031622776601683794
61,0.8296,0.1874,1.02,0.0009,65.0,16.0,0.025118864315095794,0.00031622776601683794
62,0.8642,0.1535,1.0331,-0.0119,65.0,16.0,0.00630957344480193,0.00031622776601683794
63,0.9071,0.1115,1.0661,-0.0443,65.0,16.0,0.001584893192461114,0.00031622776601683794
64,0.9574,0.0622,1.1106,-0.0879,65.0,16.0,0.00039810717055349735,0.00031622776601683794
65,1.2912,-0.2648,1.1343,-0.1111,65.0,16.0,0.0001,0.00031622776601683794
66,0.4986,0.5116,0.9275,0.0915,65.0,16.0,0.1,0.001
67,0.8642,0.1535,1.0204,0.0005,65.0,16.0,0.025118864315095794,0.001
68,0.871,0.1468,1.0319,-0.0108,65.0,16.0,0.00630957344480193,0.001
69,0.9656,0.0542,1.062,-0.0402,65.0,16.0,0.001584893192461114,0.001
70,1.0822,-0.06,1.1068,-0.0841,65.0,16.0,0.00039810717055349735,0.001
71,1.0599,-0.0382,1.1329,-0.1097,65.0,16.0,0.0001,0.001
72,0.5493,0.4619,0.8635,0.1542,33.0,8.0,0.1,0.0
73,0.8336,0.1835,0.9828,0.0373,33.0,8.0,0.025118864315095794,0.0
74,0.8736,0.1443,1.0195,0.0014,33.0,8.0,0.00630957344480193,0.0
75,0.9264,0.0926,1.1752,-0.1512,33.0,8.0,0.001584893192461114,0.0
76,0.97,0.0499,1.4132,-0.3842,33.0,8.0,0.00039810717055349735,0.0
77,1.0639,-0.0421,1.4903,-0.4598,33.0,8.0,0.0001,0.0
78,0.466,0.5435,0.8636,0.154,33.0,8.0,0.1,1e-05
79,0.8596,0.158,0.9828,0.0373,33.0,8.0,0.025118864315095794,1e-05
80,0.8647,0.153,1.0194,0.0014,33.0,8.0,0.00630957344480193,1e-05
81,0.9827,0.0374,1.1747,-0.1506,33.0,8.0,0.001584893192461114,1e-05
82,0.914,0.1047,1.4129,-0.384,33.0,8.0,0.00039810717055349735,1e-05
83,1.1208,-0.0979,1.4902,-0.4597,33.0,8.0,0.0001,1e-05
84,0.5119,0.4986,0.864,0.1537,33.0,8.0,0.1,3.1622776601683795e-05
85,0.7763,0.2396,0.9829,0.0372,33.0,8.0,0.025118864315095794,3.1622776601683795e-05
86,0.8813,0.1367,1.0193,0.0016,33.0,8.0,0.00630957344480193,3.1622776601683795e-05
87,0.9578,0.0618,1.1736,-0.1495,33.0,8.0,0.001584893192461114,3.1622776601683795e-05
88,0.9192,0.0996,1.4123,-0.3833,33.0,8.0,0.00039810717055349735,3.1622776601683795e-05
89,1.088,-0.0657,1.49,-0.4595,33.0,8.0,0.0001,3.1622776601683795e-05
90,0.4972,0.513,0.865,0.1528,33.0,8.0,0.1,0.0001
91,0.8447,0.1726,0.9832,0.0369,33.0,8.0,0.025118864315095794,0.0001
92,0.8723,0.1456,1.0187,0.0021,33.0,8.0,0.00630957344480193,0.0001
93,0.9866,0.0336,1.17,-0.146,33.0,8.0,0.001584893192461114,0.0001
94,0.9095,0.1091,1.4103,-0.3814,33.0,8.0,0.00039810717055349735,0.0001
95,1.2185,-0.1935,1.4896,-0.4591,33.0,8.0,0.0001,0.0001
96,0.5047,0.5057,0.8684,0.1494,33.0,8.0,0.1,0.00031622776601683794
97,0.7674,0.2483,0.9841,0.036,33.0,8.0,0.025118864315095794,0.00031622776601683794
98,0.8733,0.1446,1.0173,0.0036,33.0,8.0,0.00630957344480193,0.00031622776601683794
99,0.9282,0.0908,1.1593,-0.1356,33.0,8.0,0.001584893192461114,0.00031622776601683794
100,1.0132,0.0075,1.4041,-0.3753,33.0,8.0,0.00039810717055349735,0.00031622776601683794
101,0.9917,0.0286,1.488,-0.4575,33.0,8.0,0.0001,0.00031622776601683794
102,0.4838,0.5261,0.881,0.1371,33.0,8.0,0.1,0.001
103,0.7834,0.2327,0.9867,0.0335,33.0,8.0,0.025118864315095794,0.001
104,0.8484,0.169,1.0138,0.0069,33.0,8.0,0.00630957344480193,0.001
105,0.932,0.0871,1.1313,-0.1081,33.0,8.0,0.001584893192461114,0.001
106,1.1271,-0.104,1.3847,-0.3563,33.0,8.0,0.00039810717055349735,0.001
107,1.1143,-0.0915,1.4831,-0.4527,33.0,8.0,0.0001,0.001
