,MSE_tensorflow,R2_tensorflow,MSE_own_NN,R2_own_NN,parameters_own_NN
0,0.3098,0.6965,0.6639,0.3497,129
1,0.3871,0.6208,0.6813,0.3326,129
2,0.5259,0.4848,0.7109,0.3036,129
3,0.6044,0.408,1.018,0.0029,129
4,0.7873,0.2288,1.0183,0.0025,129
5,0.9439,0.0754,1.0184,0.0024,129
6,0.2954,0.7106,0.6639,0.3497,129
7,0.3693,0.6382,0.6813,0.3327,129
8,0.506,0.5044,0.711,0.3036,129
9,0.6144,0.3982,1.018,0.0029,129
10,0.8407,0.1766,1.0183,0.0025,129
11,1.0457,-0.0243,1.0184,0.0024,129
12,0.2904,0.7155,0.6638,0.3498,129
13,0.3499,0.6572,0.6813,0.3326,129
14,0.4943,0.5158,0.7111,0.3035,129
15,0.6423,0.3709,1.018,0.0029,129
16,0.7789,0.237,1.0183,0.0025,129
17,0.9157,0.103,1.0184,0.0024,129
18,0.2988,0.7073,0.6639,0.3497,129
19,0.3478,0.6593,0.6815,0.3325,129
20,0.4933,0.5168,0.7115,0.303,129
21,0.6344,0.3786,1.018,0.0029,129
22,0.8823,0.1357,1.0183,0.0025,129
23,1.1105,-0.0877,1.0184,0.0024,129
24,0.2987,0.7074,0.6657,0.3479,129
25,0.3517,0.6556,0.6833,0.3307,129
26,0.4854,0.5245,0.7142,0.3004,129
27,0.6759,0.3379,1.018,0.0029,129
28,0.7454,0.2699,1.0183,0.0025,129
29,0.8161,0.2006,1.0184,0.0024,129
30,0.3391,0.6679,0.6807,0.3333,129
31,0.3664,0.6411,0.6972,0.3171,129
32,0.4999,0.5103,0.7284,0.2866,129
33,0.6435,0.3696,1.018,0.0029,129
34,0.7964,0.2199,1.0183,0.0025,129
35,0.8138,0.2029,1.0184,0.0024,129
36,0.3137,0.6927,0.6649,0.3487,65
37,0.348,0.6591,0.6877,0.3264,65
38,0.508,0.5024,0.7389,0.2762,65
39,0.672,0.3418,1.0209,0,65
40,0.7967,0.2196,1.0215,-0.0006,65
41,0.8385,0.1787,1.0216,-0.0007,65
42,0.3297,0.677,0.6649,0.3488,65
43,0.3686,0.639,0.6877,0.3264,65
44,0.4971,0.5131,0.7389,0.2763,65
45,0.6652,0.3484,1.0209,0,65
46,0.7758,0.24,1.0215,-0.0006,65
47,0.9544,0.0651,1.0216,-0.0007,65
48,0.3003,0.7058,0.6648,0.3489,65
49,0.3521,0.6551,0.6877,0.3264,65
50,0.519,0.4916,0.7388,0.2763,65
51,0.629,0.3838,1.0209,0,65
52,0.9453,0.074,1.0215,-0.0006,65
53,1.0142,0.0065,1.0216,-0.0007,65
54,0.3804,0.6274,0.6646,0.349,65
55,0.4244,0.5843,0.6881,0.326,65
56,0.498,0.5122,0.739,0.2761,65
57,0.7626,0.253,1.0209,0,65
58,0.7782,0.2378,1.0215,-0.0006,65
59,1.2193,-0.1943,1.0216,-0.0007,65
60,0.3954,0.6127,0.6659,0.3478,65
61,0.4191,0.5895,0.6902,0.3239,65
62,0.4716,0.5381,0.7403,0.2749,65
63,0.6867,0.3274,1.0209,0,65
64,0.789,0.2272,1.0215,-0.0006,65
65,1.296,-0.2695,1.0216,-0.0007,65
66,0.2996,0.7065,0.6796,0.3343,65
67,0.3709,0.6367,0.7042,0.3102,65
68,0.4948,0.5154,0.7507,0.2647,65
69,0.6619,0.3516,1.0209,0,65
70,0.8583,0.1592,1.0215,-0.0006,65
71,0.9477,0.0718,1.0216,-0.0007,65
72,0.3175,0.689,0.6779,0.3359,33
73,0.5127,0.4978,0.6965,0.3178,33
74,0.5532,0.4582,0.7483,0.2671,33
75,0.9233,0.0956,0.7846,0.2315,33
76,0.7918,0.2244,0.8288,0.1882,33
77,1.0448,-0.0234,1.1924,-0.1679,33
78,0.3375,0.6694,0.6778,0.3361,33
79,0.4678,0.5418,0.6966,0.3177,33
80,0.5843,0.4277,0.7483,0.267,33
81,0.8256,0.1913,0.7846,0.2315,33
82,0.9089,0.1097,0.8287,0.1883,33
83,0.8568,0.1607,1.1898,-0.1655,33
84,0.3185,0.688,0.6776,0.3363,33
85,0.4229,0.5858,0.6968,0.3175,33
86,0.5281,0.4827,0.7485,0.2668,33
87,0.7374,0.2777,0.7846,0.2314,33
88,0.9669,0.0529,0.8284,0.1886,33
89,1.0499,-0.0284,1.1844,-0.1602,33
90,0.4459,0.5633,0.6772,0.3366,33
91,0.3874,0.6205,0.6976,0.3166,33
92,0.5867,0.4253,0.7494,0.266,33
93,0.7179,0.2968,0.7849,0.2311,33
94,0.7722,0.2436,0.8278,0.1892,33
95,0.8182,0.1986,1.1679,-0.144,33
96,1.5348,-0.5034,0.6772,0.3367,33
97,0.4212,0.5875,0.7013,0.3131,33
98,0.5118,0.4986,0.7529,0.2625,33
99,0.659,0.3545,0.7866,0.2295,33
100,0.8677,0.15,0.8273,0.1897,33
101,2.0894,-1.0466,1.121,-0.098,33
102,0.3778,0.63,0.81,0.2065,33
103,0.4345,0.5744,0.7183,0.2964,33
104,0.5359,0.475,0.7678,0.248,33
105,0.7327,0.2823,0.7969,0.2194,33
106,0.9923,0.028,0.8349,0.1822,33
107,1.1375,-0.1142,1.0142,0.0066,33
108,0.1172,0.8852,0.108,0.8942,4629
109,0.1885,0.8154,0.1838,0.82,4629
110,0.3127,0.6937,0.2759,0.7298,4629
111,0.5264,0.4843,0.4255,0.5832,4629
112,0.8852,0.1329,0.4977,0.5125,4629
113,0.9588,0.0608,0.6325,0.3805,4629
114,0.1689,0.8346,0.1084,0.8938,4629
115,0.205,0.7992,0.1821,0.8217,4629
116,0.3155,0.691,0.276,0.7296,4629
117,0.5626,0.4489,0.4257,0.583,4629
118,0.8998,0.1186,0.498,0.5122,4629
119,0.9042,0.1143,0.6327,0.3802,4629
120,0.1018,0.9003,0.1183,0.8841,4629
121,0.1862,0.8176,0.1847,0.8191,4629
122,0.2972,0.7089,0.2764,0.7293,4629
123,0.6082,0.4042,0.4261,0.5826,4629
124,0.8273,0.1897,0.4984,0.5118,4629
125,0.9547,0.0649,0.6333,0.3797,4629
126,0.1475,0.8555,0.1359,0.8669,4629
127,0.2049,0.7993,0.1929,0.811,4629
128,0.3202,0.6863,0.2779,0.7278,4629
129,0.534,0.477,0.4276,0.5811,4629
130,0.8879,0.1303,0.5002,0.5101,4629
131,0.9833,0.0369,0.635,0.378,4629
132,0.1429,0.86,0.1521,0.851,4629
133,0.2238,0.7808,0.1995,0.8046,4629
134,0.3005,0.7056,0.2863,0.7196,4629
135,0.5814,0.4305,0.4341,0.5747,4629
136,0.8239,0.1929,0.507,0.5034,4629
137,1.0075,0.0131,0.6404,0.3727,4629
138,0.1476,0.8554,0.1949,0.8091,4629
139,0.1733,0.8302,0.243,0.762,4629
140,0.3047,0.7016,0.3287,0.678,4629
141,0.5227,0.488,0.4657,0.5439,4629
142,0.7162,0.2984,0.535,0.4759,4629
143,0.8191,0.1977,0.6579,0.3556,4629
144,0.2365,0.7684,0.1212,0.8813,1211
145,0.1932,0.8107,0.212,0.7924,1211
146,0.3137,0.6928,0.359,0.6484,1211
147,0.6961,0.3181,0.5284,0.4824,1211
148,0.6731,0.3407,0.6686,0.3451,1211
149,1,0.0205,0.8021,0.2143,1211
150,0.1562,0.847,0.1348,0.8679,1211
151,0.1927,0.8113,0.2124,0.792,1211
152,0.3651,0.6424,0.3592,0.6481,1211
153,0.5858,0.4262,0.5287,0.4822,1211
154,0.9172,0.1015,0.6686,0.3451,1211
155,0.9962,0.0242,0.8022,0.2142,1211
156,0.1689,0.8345,0.1184,0.884,1211
157,0.1834,0.8204,0.2127,0.7917,1211
158,0.378,0.6297,0.3598,0.6476,1211
159,0.6035,0.4088,0.5292,0.4817,1211
160,0.8858,0.1323,0.6688,0.3449,1211
161,0.9417,0.0776,0.8024,0.214,1211
162,0.1646,0.8388,0.1365,0.8663,1211
163,0.175,0.8286,0.2148,0.7896,1211
164,0.3917,0.6163,0.3619,0.6455,1211
165,0.5954,0.4168,0.531,0.4799,1211
166,0.9684,0.0514,0.6694,0.3443,1211
167,0.8355,0.1816,0.8032,0.2132,1211
168,0.1208,0.8817,0.125,0.8776,1211
169,0.2206,0.7839,0.2209,0.7836,1211
170,0.3026,0.7036,0.3709,0.6367,1211
171,0.6647,0.3489,0.5374,0.4736,1211
172,0.9602,0.0595,0.6719,0.3418,1211
173,1.0277,-0.0066,0.8056,0.2109,1211
174,0.1462,0.8567,0.1809,0.8228,1211
175,0.2278,0.7769,0.2571,0.7481,1211
176,0.3129,0.6935,0.4058,0.6025,1211
177,0.6884,0.3257,0.5648,0.4468,1211
178,0.7732,0.2427,0.6843,0.3297,1211
179,1.0216,-0.0007,0.8142,0.2024,1211
180,0.1783,0.8254,0.3548,0.6524,325
181,0.2333,0.7714,0.2748,0.7308,325
182,0.6092,0.4033,0.5707,0.441,325
183,0.8268,0.1901,0.6511,0.3622,325
184,0.8528,0.1647,0.9864,0.0338,325
185,0.9972,0.0232,0.9997,0.0207,325
186,0.1752,0.8284,0.286,0.7198,325
187,0.4119,0.5965,0.2731,0.7325,325
188,0.5293,0.4816,0.5674,0.4442,325
189,1.0105,0.0102,0.6513,0.362,325
190,0.7985,0.2179,0.9864,0.0338,325
191,1.0162,0.0047,0.9998,0.0207,325
192,0.184,0.8198,0.3537,0.6535,325
193,0.2276,0.777,0.2813,0.7245,325
194,0.4076,0.6007,0.5676,0.444,325
195,0.5765,0.4353,0.6516,0.3617,325
196,0.9965,0.0239,0.9865,0.0338,325
197,0.9618,0.0579,0.9998,0.0207,325
198,0.2039,0.8002,0.1794,0.8243,325
199,0.9922,0.0281,0.2691,0.7364,325
200,0.5465,0.4647,0.5683,0.4433,325
201,0.6151,0.3975,0.6525,0.3609,325
202,0.7484,0.267,0.9868,0.0334,325
203,1.0103,0.0104,0.9999,0.0206,325
204,0.1685,0.835,0.1926,0.8114,325
205,0.2633,0.7421,0.2817,0.7241,325
206,0.5635,0.448,0.5724,0.4393,325
207,0.5738,0.4379,0.6571,0.3563,325
208,0.9888,0.0314,0.9881,0.0321,325
209,0.966,0.0538,1.0004,0.0201,325
210,0.3719,0.6358,0.235,0.7698,325
211,0.2299,0.7748,0.3045,0.7017,325
212,0.5767,0.4351,0.5919,0.4202,325
213,0.7113,0.3033,0.6836,0.3304,325
214,1.0127,0.008,0.9917,0.0286,325
215,1.017,0.0038,1.0025,0.018,325
