MSE_tensorflow,MSE_own_NN,R2_tensorflow,R2_own_NN,parameters_own_NN
0.3165,0.6824,0.69,0.3316,33
0.4355,0.6985,0.5734,0.3158,33
0.5259,0.7484,0.4849,0.2669,33
0.7111,0.7847,0.3035,0.2314,33
0.9002,0.8292,0.1182,0.1878,33
0.7866,1.1905,0.2295,-0.1662,33
0.308,0.6824,0.6983,0.3315,33
0.3952,0.6986,0.6129,0.3157,33
0.584,0.7485,0.4279,0.2668,33
0.7149,0.7847,0.2998,0.2314,33
0.8803,0.8291,0.1378,0.1879,33
1.0662,1.188,-0.0444,-0.1637,33
0.42,0.6822,0.5886,0.3317,33
0.3591,0.6989,0.6482,0.3155,33
0.6204,0.7487,0.3924,0.2666,33
0.6526,0.7847,0.3607,0.2313,33
0.7889,0.8288,0.2272,0.1882,33
0.903,1.1827,0.1155,-0.1585,33
0.3856,0.6822,0.6223,0.3318,33
0.4237,0.6997,0.585,0.3147,33
0.4817,0.7495,0.5281,0.2659,33
0.6486,0.785,0.3647,0.231,33
0.7904,0.8282,0.2258,0.1887,33
0.9283,1.1663,0.0907,-0.1424,33
0.4141,0.6828,0.5944,0.3312,33
0.4516,0.7032,0.5577,0.3112,33
0.5234,0.7531,0.4873,0.2623,33
0.7085,0.7867,0.306,0.2294,33
0.9034,0.8278,0.1151,0.1892,33
1.2949,1.1197,-0.2684,-0.0967,33
0.3973,1.0212,0.6109,-0.0003,33
0.437,0.719,0.572,0.2958,33
0.6208,0.7681,0.3919,0.2477,33
0.6989,0.7972,0.3154,0.2191,33
0.8274,0.8354,0.1896,0.1817,33
0.9326,1.0137,0.0865,0.0071,33
0.302,1.0212,0.7042,-0.0003,65
0.359,1.0212,0.6484,-0.0003,65
0.5115,1.0212,0.499,-0.0003,65
0.7291,1.0212,0.2858,-0.0003,65
0.7369,1.0212,0.2782,-0.0003,65
0.8471,1.0212,0.1703,-0.0003,65
0.2964,1.0212,0.7097,-0.0003,65
0.361,1.0212,0.6464,-0.0003,65
0.5202,1.0212,0.4904,-0.0003,65
0.65,1.0212,0.3633,-0.0003,65
0.7226,1.0212,0.2922,-0.0003,65
0.8251,1.0212,0.1918,-0.0003,65
0.6001,1.0212,0.4122,-0.0003,65
0.362,1.0212,0.6454,-0.0003,65
0.5364,1.0212,0.4746,-0.0003,65
0.601,1.0212,0.4113,-0.0003,65
0.7868,1.0212,0.2293,-0.0003,65
1.2004,1.0212,-0.1758,-0.0003,65
0.4454,1.0212,0.5637,-0.0003,65
0.3813,1.0212,0.6265,-0.0003,65
0.5252,1.0212,0.4855,-0.0003,65
0.6403,1.0212,0.3728,-0.0003,65
0.7992,1.0212,0.2172,-0.0003,65
1.2359,1.0212,-0.2106,-0.0003,65
0.3608,1.0212,0.6465,-0.0003,65
0.3652,1.0212,0.6423,-0.0003,65
0.5056,1.0212,0.5047,-0.0003,65
0.6258,1.0212,0.387,-0.0003,65
0.7436,1.0212,0.2717,-0.0003,65
0.9907,1.0212,0.0296,-0.0003,65
0.3071,1.0212,0.6991,-0.0003,65
0.4151,1.0212,0.5934,-0.0003,65
0.472,1.0212,0.5377,-0.0003,65
0.7031,1.0212,0.3113,-0.0003,65
0.828,1.0212,0.1889,-0.0003,65
1.1794,1.0212,-0.1552,-0.0003,65
0.3091,1.0212,0.6972,-0.0003,129
0.3874,1.0212,0.6205,-0.0003,129
0.5078,1.0212,0.5026,-0.0003,129
0.5977,1.0212,0.4145,-0.0003,129
0.8076,1.0212,0.209,-0.0003,129
0.9365,1.0212,0.0826,-0.0003,129
0.3467,1.0212,0.6604,-0.0003,129
0.3767,1.0212,0.631,-0.0003,129
0.4888,1.0212,0.5212,-0.0003,129
0.6398,1.0212,0.3733,-0.0003,129
0.7601,1.0212,0.2555,-0.0003,129
0.9127,1.0212,0.106,-0.0003,129
0.5764,1.0212,0.4354,-0.0003,129
0.3711,1.0212,0.6365,-0.0003,129
0.4901,1.0212,0.5199,-0.0003,129
0.6322,1.0212,0.3808,-0.0003,129
0.7456,1.0212,0.2696,-0.0003,129
0.9597,1.0212,0.06,-0.0003,129
0.3271,1.0212,0.6796,-0.0003,129
0.3572,1.0212,0.6501,-0.0003,129
0.4756,1.0212,0.5342,-0.0003,129
0.6166,1.0212,0.3961,-0.0003,129
0.7413,1.0212,0.2739,-0.0003,129
1.1155,1.0212,-0.0926,-0.0003,129
0.3062,1.0212,0.7,-0.0003,129
0.3769,1.0212,0.6309,-0.0003,129
0.497,1.0212,0.5132,-0.0003,129
0.6105,1.0212,0.402,-0.0003,129
0.7729,1.0212,0.243,-0.0003,129
0.9247,1.0212,0.0943,-0.0003,129
0.3737,1.0212,0.6339,-0.0003,129
0.3844,1.0212,0.6235,-0.0003,129
0.4925,1.0212,0.5176,-0.0003,129
0.6483,1.0212,0.365,-0.0003,129
0.9535,1.0212,0.066,-0.0003,129
0.8811,1.0212,0.137,-0.0003,129
0.1785,1.022,0.8251,-0.0011,325
0.2328,0.5511,0.772,0.4602,325
0.6059,0.5693,0.4066,0.4423,325
0.9463,0.6621,0.0731,0.3515,325
1.0171,0.9817,0.0037,0.0384,325
0.906,0.991,0.1125,0.0293,325
0.1543,1.022,0.8488,-0.0011,325
0.2958,0.5548,0.7103,0.4566,325
1.0212,0.5691,-0.0003,0.4425,325
1.0196,0.6628,0.0013,0.3508,325
0.9492,0.9817,0.0702,0.0384,325
1.0223,0.991,-0.0014,0.0293,325
0.1878,1.022,0.816,-0.0011,325
0.2103,0.5534,0.794,0.4579,325
0.2902,0.5695,0.7157,0.4421,325
0.9217,0.6635,0.0971,0.3501,325
1.0137,0.9818,0.007,0.0383,325
1.0035,0.9911,0.017,0.0292,325
0.1662,1.022,0.8372,-0.0011,325
0.2257,0.55,0.7789,0.4613,325
0.5624,0.5702,0.4491,0.4415,325
1.0206,0.6667,0.0003,0.347,325
1.028,0.9821,-0.007,0.038,325
0.9046,0.9912,0.1139,0.0291,325
0.2444,1.022,0.7606,-0.0011,325
0.2153,0.4935,0.7891,0.5166,325
0.3675,0.5739,0.64,0.4379,325
0.7312,0.6751,0.2838,0.3387,325
1.0166,0.983,0.0042,0.0371,325
0.966,0.9917,0.0538,0.0286,325
1.0221,1.022,-0.0012,-0.001,325
0.2096,0.5225,0.7947,0.4882,325
0.3948,0.5939,0.6133,0.4182,325
0.7217,0.7229,0.2931,0.292,325
0.7868,0.9863,0.2294,0.0339,325
1.0212,0.9938,-0.0003,0.0265,325
0.218,0.124,0.7865,0.8786,1211
0.1858,0.2177,0.818,0.7868,1211
0.3243,0.3604,0.6823,0.647,1211
0.6046,0.5276,0.4078,0.4832,1211
0.8656,0.6662,0.1521,0.3475,1211
0.9394,0.8033,0.0798,0.2131,1211
0.1818,0.1301,0.8219,0.8725,1211
0.1755,0.2188,0.8281,0.7857,1211
0.3988,0.3605,0.6094,0.6469,1211
0.9944,0.5279,0.026,0.4829,1211
0.9432,0.6663,0.0761,0.3474,1211
0.9711,0.8034,0.0488,0.213,1211
0.1437,0.1326,0.8592,0.8701,1211
0.2251,0.2153,0.7795,0.7891,1211
0.3614,0.3609,0.646,0.6465,1211
0.6826,0.5284,0.3314,0.4824,1211
0.8985,0.6665,0.1199,0.3471,1211
1.0217,0.8036,-0.0008,0.2128,1211
0.1484,0.1278,0.8546,0.8749,1211
0.2502,0.2184,0.7549,0.7861,1211
0.287,0.3628,0.7189,0.6446,1211
0.9139,0.5302,0.1048,0.4806,1211
0.7431,0.6673,0.2721,0.3463,1211
1.0553,0.8043,-0.0337,0.2122,1211
0.1323,0.1491,0.8704,0.854,1211
0.1987,0.2218,0.8053,0.7827,1211
0.2999,0.3712,0.7063,0.6364,1211
0.5287,0.5368,0.4821,0.4742,1211
0.8492,0.6702,0.1682,0.3436,1211
1.022,0.8065,-0.0011,0.21,1211
0.1457,0.2004,0.8573,0.8037,1211
0.1881,0.2554,0.8158,0.7499,1211
0.423,0.407,0.5856,0.6013,1211
0.7038,0.5637,0.3106,0.4478,1211
0.7915,0.6825,0.2247,0.3315,1211
0.9388,0.8147,0.0804,0.202,1211
0.1023,0.154,0.8998,0.8492,4629
0.1816,0.1895,0.8221,0.8144,4629
0.3663,0.2758,0.6412,0.7299,4629
0.6067,0.4245,0.4057,0.5842,4629
0.9411,0.4976,0.0782,0.5126,4629
0.9166,0.6336,0.1021,0.3794,4629
0.132,0.1478,0.8708,0.8552,4629
0.3105,0.1905,0.6958,0.8134,4629
0.3216,0.276,0.6849,0.7296,4629
0.6105,0.4247,0.402,0.584,4629
0.9177,0.4978,0.1011,0.5124,4629
0.9368,0.6338,0.0824,0.3791,4629
0.1535,0.1474,0.8497,0.8556,4629
0.2216,0.1898,0.7829,0.8141,4629
0.3277,0.2764,0.679,0.7293,4629
0.5524,0.4251,0.4589,0.5836,4629
0.9182,0.4983,0.1006,0.5119,4629
1.0221,0.6344,-0.0011,0.3786,4629
0.273,0.1491,0.7326,0.8539,4629
0.1771,0.1912,0.8266,0.8127,4629
0.2849,0.2774,0.7209,0.7283,4629
0.531,0.4269,0.4799,0.5819,4629
0.7435,0.5,0.2717,0.5102,4629
0.9123,0.6361,0.1064,0.3769,4629
0.1275,0.1184,0.8751,0.8841,4629
0.2208,0.2029,0.7837,0.8013,4629
0.2984,0.2854,0.7077,0.7204,4629
0.6703,0.4338,0.3434,0.5751,4629
0.8805,0.5068,0.1375,0.5036,4629
1.0094,0.6417,0.0113,0.3715,4629
0.2069,0.9937,0.7973,0.0266,4629
0.1865,0.2428,0.8173,0.7622,4629
0.259,0.3321,0.7463,0.6747,4629
0.587,0.4649,0.425,0.5446,4629
0.8816,0.5352,0.1364,0.4758,4629
0.961,0.6594,0.0587,0.3541,4629
